sample,caller,query_vcf,query_tbi
NA19185,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/svim/NA19185.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/svim/NA19185.GRCh38_no_alt.svim.vcf.gz.tbi
NA19185,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/svim-asm/NA19185.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/svim-asm/NA19185.GRCh38_no_alt.svim-asm.vcf.gz.tbi
NA19240,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/cutesv/NA19240.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/cutesv/NA19240.GRCh38_no_alt.cutesv.vcf.gz.tbi
NA19240,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/cutesv-asm/NA19240.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/cutesv-asm/NA19240.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
NA19240,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/debreak/NA19240.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/debreak/NA19240.GRCh38_no_alt.debreak.vcf.gz.tbi
NA19240,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/deepvariant/NA19240.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/deepvariant/NA19240.GRCh38_no_alt.deepvariant.vcf.gz.tbi
NA19240,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/delly/NA19240.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/delly/NA19240.GRCh38_no_alt.delly.vcf.gz.tbi
NA19240,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/dipcall/NA19240.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/dipcall/NA19240.GRCh38_no_alt.dipcall.vcf.gz.tbi
NA19240,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/longcalld/NA19240.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/longcalld/NA19240.GRCh38_no_alt.longcalld.vcf.gz.tbi
NA19240,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/pav/NA19240.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/pav/NA19240.GRCh38_no_alt.pav.vcf.gz.tbi
NA19240,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/pbsv/NA19240.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/pbsv/NA19240.GRCh38_no_alt.pbsv.vcf.gz.tbi
NA19240,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/sawfish/NA19240.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/sawfish/NA19240.GRCh38_no_alt.sawfish.vcf.gz.tbi
NA19240,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/sniffles/NA19240.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/sniffles/NA19240.GRCh38_no_alt.sniffles.vcf.gz.tbi
NA19240,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/svdss/NA19240.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/svdss/NA19240.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
NA19240,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/svim/NA19240.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/svim/NA19240.GRCh38_no_alt.svim.vcf.gz.tbi
NA19240,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/svim-asm/NA19240.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/svim-asm/NA19240.GRCh38_no_alt.svim-asm.vcf.gz.tbi
NA19338,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/cutesv/NA19338.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/cutesv/NA19338.GRCh38_no_alt.cutesv.vcf.gz.tbi
NA19338,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/cutesv-asm/NA19338.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/cutesv-asm/NA19338.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
NA19338,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/debreak/NA19338.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/debreak/NA19338.GRCh38_no_alt.debreak.vcf.gz.tbi
NA19338,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/deepvariant/NA19338.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/deepvariant/NA19338.GRCh38_no_alt.deepvariant.vcf.gz.tbi
NA19338,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/delly/NA19338.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/delly/NA19338.GRCh38_no_alt.delly.vcf.gz.tbi
NA19338,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/dipcall/NA19338.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/dipcall/NA19338.GRCh38_no_alt.dipcall.vcf.gz.tbi
NA19338,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/longcalld/NA19338.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/longcalld/NA19338.GRCh38_no_alt.longcalld.vcf.gz.tbi
NA19338,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/pav/NA19338.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/pav/NA19338.GRCh38_no_alt.pav.vcf.gz.tbi
NA19338,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/pbsv/NA19338.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/pbsv/NA19338.GRCh38_no_alt.pbsv.vcf.gz.tbi
NA19338,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/sawfish/NA19338.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/sawfish/NA19338.GRCh38_no_alt.sawfish.vcf.gz.tbi
NA19338,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/sniffles/NA19338.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/sniffles/NA19338.GRCh38_no_alt.sniffles.vcf.gz.tbi
NA19338,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/svdss/NA19338.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/svdss/NA19338.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
NA19338,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/svim/NA19338.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/svim/NA19338.GRCh38_no_alt.svim.vcf.gz.tbi
NA19338,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/svim-asm/NA19338.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/svim-asm/NA19338.GRCh38_no_alt.svim-asm.vcf.gz.tbi
NA19391,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/cutesv/NA19391.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/cutesv/NA19391.GRCh38_no_alt.cutesv.vcf.gz.tbi
NA19391,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/cutesv-asm/NA19391.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/cutesv-asm/NA19391.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
NA19391,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/debreak/NA19391.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/debreak/NA19391.GRCh38_no_alt.debreak.vcf.gz.tbi
NA19391,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/deepvariant/NA19391.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/deepvariant/NA19391.GRCh38_no_alt.deepvariant.vcf.gz.tbi
NA19391,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/delly/NA19391.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/delly/NA19391.GRCh38_no_alt.delly.vcf.gz.tbi
NA19391,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/dipcall/NA19391.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/dipcall/NA19391.GRCh38_no_alt.dipcall.vcf.gz.tbi
NA19391,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/longcalld/NA19391.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/longcalld/NA19391.GRCh38_no_alt.longcalld.vcf.gz.tbi
NA19391,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/pav/NA19391.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/pav/NA19391.GRCh38_no_alt.pav.vcf.gz.tbi
NA19391,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/pbsv/NA19391.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/pbsv/NA19391.GRCh38_no_alt.pbsv.vcf.gz.tbi
NA19391,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/sawfish/NA19391.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/sawfish/NA19391.GRCh38_no_alt.sawfish.vcf.gz.tbi
NA19391,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/sniffles/NA19391.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/sniffles/NA19391.GRCh38_no_alt.sniffles.vcf.gz.tbi
NA19391,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/svdss/NA19391.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/svdss/NA19391.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
NA19391,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/svim/NA19391.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/svim/NA19391.GRCh38_no_alt.svim.vcf.gz.tbi
NA19391,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/svim-asm/NA19391.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/svim-asm/NA19391.GRCh38_no_alt.svim-asm.vcf.gz.tbi
NA19443,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/cutesv/NA19443.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/cutesv/NA19443.GRCh38_no_alt.cutesv.vcf.gz.tbi
NA19443,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/cutesv-asm/NA19443.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/cutesv-asm/NA19443.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
NA19443,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/debreak/NA19443.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/debreak/NA19443.GRCh38_no_alt.debreak.vcf.gz.tbi
NA19443,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/deepvariant/NA19443.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/deepvariant/NA19443.GRCh38_no_alt.deepvariant.vcf.gz.tbi
NA19443,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/delly/NA19443.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/delly/NA19443.GRCh38_no_alt.delly.vcf.gz.tbi
NA19443,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/dipcall/NA19443.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/dipcall/NA19443.GRCh38_no_alt.dipcall.vcf.gz.tbi
NA19443,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/longcalld/NA19443.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/longcalld/NA19443.GRCh38_no_alt.longcalld.vcf.gz.tbi
NA19443,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/pav/NA19443.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/pav/NA19443.GRCh38_no_alt.pav.vcf.gz.tbi
NA19443,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/pbsv/NA19443.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/pbsv/NA19443.GRCh38_no_alt.pbsv.vcf.gz.tbi
NA19443,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/sawfish/NA19443.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/sawfish/NA19443.GRCh38_no_alt.sawfish.vcf.gz.tbi
NA19443,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/sniffles/NA19443.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/sniffles/NA19443.GRCh38_no_alt.sniffles.vcf.gz.tbi
NA19443,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/svdss/NA19443.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/svdss/NA19443.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
NA19443,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/svim/NA19443.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/svim/NA19443.GRCh38_no_alt.svim.vcf.gz.tbi
NA19443,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/svim-asm/NA19443.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/svim-asm/NA19443.GRCh38_no_alt.svim-asm.vcf.gz.tbi
NA19468,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19468/variant_calls/GRCh38_no_alt/cutesv/NA19468.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19468/variant_calls/GRCh38_no_alt/cutesv/NA19468.GRCh38_no_alt.cutesv.vcf.gz.tbi
NA19468,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19468/variant_calls/GRCh38_no_alt/cutesv-asm/NA19468.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19468/variant_calls/GRCh38_no_alt/cutesv-asm/NA19468.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
NA19468,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19468/variant_calls/GRCh38_no_alt/debreak/NA19468.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19468/variant_calls/GRCh38_no_alt/debreak/NA19468.GRCh38_no_alt.debreak.vcf.gz.tbi
NA19468,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19468/variant_calls/GRCh38_no_alt/deepvariant/NA19468.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19468/variant_calls/GRCh38_no_alt/deepvariant/NA19468.GRCh38_no_alt.deepvariant.vcf.gz.tbi
NA19468,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19468/variant_calls/GRCh38_no_alt/delly/NA19468.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19468/variant_calls/GRCh38_no_alt/delly/NA19468.GRCh38_no_alt.delly.vcf.gz.tbi
NA19468,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19468/variant_calls/GRCh38_no_alt/dipcall/NA19468.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19468/variant_calls/GRCh38_no_alt/dipcall/NA19468.GRCh38_no_alt.dipcall.vcf.gz.tbi
NA19468,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19468/variant_calls/GRCh38_no_alt/longcalld/NA19468.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19468/variant_calls/GRCh38_no_alt/longcalld/NA19468.GRCh38_no_alt.longcalld.vcf.gz.tbi
